station_id,station_name,route_id,timestamp,hour_of_day,day_of_week,is_weekend,ridership_count,train_frequency,temperature,rainfall,weather_condition,event_flag,event_name,rolling_demand_3h,is_peak_hour,ridership_per_train,station_congestion_index,crowd_level,platform_crowd_level,boarding_time_category
GR19,Shivaji Park,Green Line,2024-05-11 20:00:00,20,5,1,194,13,32.3,0.0,Clear,0,,732,1,14.9,0.472,medium,3,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-11 21:00:00,21,5,1,89,5,31.4,0.0,Clear,0,,553,0,17.8,0.563,medium,4,Night
GR19,Shivaji Park,Green Line,2024-05-11 22:00:00,22,5,1,40,5,32.4,0.0,Clear,0,,323,0,8.0,0.253,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-11 23:00:00,23,5,1,11,0,32.2,0.0,Clear,0,,140,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-12 00:00:00,0,6,1,0,0,35.1,0.0,Clear,0,,51,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-12 01:00:00,1,6,1,0,0,35.2,0.0,Clear,0,,11,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-12 02:00:00,2,6,1,0,0,36.6,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-12 03:00:00,3,6,1,0,0,37.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-12 04:00:00,4,6,1,0,0,36.6,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-12 05:00:00,5,6,1,0,0,35.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-12 06:00:00,6,6,1,24,4,38.5,0.0,Clear,0,,24,0,6.0,0.19,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-12 07:00:00,7,6,1,84,6,39.8,0.0,Clear,0,,108,0,14.0,0.443,medium,3,Night
GR19,Shivaji Park,Green Line,2024-05-12 08:00:00,8,6,1,261,14,41.7,0.0,Hot,0,,369,1,18.6,0.589,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-12 09:00:00,9,6,1,301,14,42.2,0.0,Hot,0,,646,1,21.5,0.68,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-12 10:00:00,10,6,1,209,14,43.3,0.0,Hot,0,,771,1,14.9,0.472,medium,3,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-12 11:00:00,11,6,1,150,7,42.0,0.0,Hot,0,,660,0,21.4,0.677,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-12 12:00:00,12,6,1,141,7,42.0,0.0,Hot,0,,500,0,20.1,0.636,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-12 13:00:00,13,6,1,134,7,40.0,0.0,Clear,0,,425,0,19.1,0.604,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-12 14:00:00,14,6,1,126,7,36.7,0.0,Clear,0,,401,0,18.0,0.57,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-05-12 15:00:00,15,6,1,136,7,34.4,0.0,Clear,0,,396,0,19.4,0.614,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-05-12 16:00:00,16,6,1,166,7,35.7,0.0,Clear,0,,428,0,23.7,0.75,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-12 17:00:00,17,6,1,267,13,33.9,0.0,Clear,0,,569,1,20.5,0.649,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-12 18:00:00,18,6,1,292,13,33.2,0.0,Clear,0,,725,1,22.5,0.712,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-12 19:00:00,19,6,1,260,13,31.5,0.0,Clear,0,,819,1,20.0,0.633,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-12 20:00:00,20,6,1,192,13,33.7,0.0,Clear,0,,744,1,14.8,0.468,medium,3,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-12 21:00:00,21,6,1,85,5,33.8,0.0,Clear,0,,537,0,17.0,0.538,medium,3,Night
GR19,Shivaji Park,Green Line,2024-05-12 22:00:00,22,6,1,40,5,33.2,0.0,Cloudy,0,,317,0,8.0,0.253,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-12 23:00:00,23,6,1,12,0,31.9,0.0,Clear,0,,137,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-13 00:00:00,0,0,0,0,0,35.9,0.0,Clear,0,,52,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-13 01:00:00,1,0,0,0,0,36.4,0.0,Clear,0,,12,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-13 02:00:00,2,0,0,0,0,35.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-13 03:00:00,3,0,0,0,0,36.3,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-13 04:00:00,4,0,0,0,0,37.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-13 05:00:00,5,0,0,0,0,34.5,0.0,Cloudy,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-13 06:00:00,6,0,0,31,4,37.8,0.0,Clear,0,,31,0,7.8,0.247,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-13 07:00:00,7,0,0,123,6,41.5,0.0,Hot,0,,154,0,20.5,0.649,medium,4,Night
GR19,Shivaji Park,Green Line,2024-05-13 08:00:00,8,0,0,373,14,40.5,0.0,Hot,0,,527,1,26.6,0.842,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-13 09:00:00,9,0,0,462,14,42.8,0.0,Hot,0,,958,1,33.0,1.0,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-13 10:00:00,10,0,0,280,14,43.7,0.0,Hot,0,,1115,1,20.0,0.633,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-13 11:00:00,11,0,0,202,7,43.7,0.0,Hot,0,,944,0,28.9,0.915,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-13 12:00:00,12,0,0,198,7,41.7,0.0,Hot,0,,680,0,28.3,0.896,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-13 13:00:00,13,0,0,188,7,39.8,0.0,Clear,0,,588,0,26.9,0.851,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-13 14:00:00,14,0,0,180,7,38.0,0.0,Cloudy,0,,566,0,25.7,0.813,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-13 15:00:00,15,0,0,196,7,36.8,0.0,Cloudy,0,,564,0,28.0,0.886,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-13 16:00:00,16,0,0,231,7,34.6,0.0,Clear,0,,607,0,33.0,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-13 17:00:00,17,0,0,317,13,33.8,0.0,Clear,0,,744,1,24.4,0.772,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-13 18:00:00,18,0,0,368,13,32.9,0.0,Clear,0,,916,1,28.3,0.896,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-13 19:00:00,19,0,0,352,13,33.1,0.0,Clear,0,,1037,1,27.1,0.858,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-13 20:00:00,20,0,0,262,13,33.1,0.0,Clear,0,,982,1,20.2,0.639,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-13 21:00:00,21,0,0,124,5,33.0,0.0,Clear,0,,738,0,24.8,0.785,high,5,Night
GR19,Shivaji Park,Green Line,2024-05-13 22:00:00,22,0,0,50,5,33.7,0.0,Clear,0,,436,0,10.0,0.316,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-13 23:00:00,23,0,0,15,0,34.2,0.0,Clear,0,,189,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-14 00:00:00,0,1,0,0,0,33.0,0.0,Clear,0,,65,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-14 01:00:00,1,1,0,0,0,36.2,0.0,Clear,0,,15,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-14 02:00:00,2,1,0,0,0,37.7,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-14 03:00:00,3,1,0,0,0,37.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-14 04:00:00,4,1,0,0,0,37.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-14 05:00:00,5,1,0,0,0,35.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-14 06:00:00,6,1,0,31,4,36.2,0.0,Clear,0,,31,0,7.8,0.247,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-14 07:00:00,7,1,0,126,6,40.0,0.0,Clear,0,,157,0,21.0,0.665,high,4,Night
GR19,Shivaji Park,Green Line,2024-05-14 08:00:00,8,1,0,352,14,42.3,0.0,Hot,0,,509,1,25.1,0.794,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-14 09:00:00,9,1,0,399,14,44.4,0.0,Hot,0,,877,1,28.5,0.902,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-14 10:00:00,10,1,0,309,14,44.0,0.0,Hot,0,,1060,1,22.1,0.699,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-14 11:00:00,11,1,0,191,7,44.0,0.0,Hot,0,,899,0,27.3,0.864,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-14 12:00:00,12,1,0,188,7,41.9,0.0,Hot,0,,688,0,26.9,0.851,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-14 13:00:00,13,1,0,193,7,38.3,0.0,Clear,0,,572,0,27.6,0.873,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-14 14:00:00,14,1,0,170,7,38.6,0.0,Clear,0,,551,0,24.3,0.769,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-14 15:00:00,15,1,0,186,7,36.0,0.0,Clear,0,,549,0,26.6,0.842,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-14 16:00:00,16,1,0,224,7,34.8,0.0,Clear,0,,580,0,32.0,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-14 17:00:00,17,1,0,350,13,33.4,0.0,Clear,0,,760,1,26.9,0.851,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-14 18:00:00,18,1,0,393,13,33.6,0.0,Clear,0,,967,1,30.2,0.956,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-14 19:00:00,19,1,0,388,13,33.1,0.0,Clear,0,,1131,1,29.8,0.943,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-14 20:00:00,20,1,0,266,13,33.2,0.0,Clear,0,,1047,1,20.5,0.649,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-14 21:00:00,21,1,0,123,5,33.2,0.0,Clear,0,,777,0,24.6,0.778,high,5,Night
GR19,Shivaji Park,Green Line,2024-05-14 22:00:00,22,1,0,55,5,33.9,0.0,Clear,0,,444,0,11.0,0.348,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-14 23:00:00,23,1,0,17,0,33.4,0.0,Clear,0,,195,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-15 00:00:00,0,2,0,0,0,34.5,0.0,Clear,0,,72,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-15 01:00:00,1,2,0,0,0,35.2,0.0,Clear,0,,17,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-15 02:00:00,2,2,0,0,0,37.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-15 03:00:00,3,2,0,0,0,35.7,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-15 04:00:00,4,2,0,0,0,36.3,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-15 05:00:00,5,2,0,0,0,36.2,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-15 06:00:00,6,2,0,31,4,39.5,0.0,Clear,0,,31,0,7.8,0.247,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-15 07:00:00,7,2,0,121,6,40.5,0.0,Hot,0,,152,0,20.2,0.639,medium,4,Night
GR19,Shivaji Park,Green Line,2024-05-15 08:00:00,8,2,0,396,14,42.5,0.0,Hot,0,,548,1,28.3,0.896,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-15 09:00:00,9,2,0,465,14,44.1,0.0,Hot,0,,982,1,33.2,1.0,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-15 10:00:00,10,2,0,310,14,44.5,0.0,Hot,0,,1171,1,22.1,0.699,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-15 11:00:00,11,2,0,202,7,44.4,0.0,Hot,0,,977,0,28.9,0.915,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-15 12:00:00,12,2,0,194,7,41.2,0.0,Hot,0,,706,0,27.7,0.877,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-15 13:00:00,13,2,0,168,7,39.7,0.0,Cloudy,0,,564,0,24.0,0.759,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-15 14:00:00,14,2,0,170,7,39.9,0.0,Clear,0,,532,0,24.3,0.769,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-15 15:00:00,15,2,0,180,7,35.5,0.0,Clear,0,,518,0,25.7,0.813,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-15 16:00:00,16,2,0,228,7,35.6,0.0,Clear,0,,578,0,32.6,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-15 17:00:00,17,2,0,322,13,33.6,0.0,Clear,0,,730,1,24.8,0.785,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-15 18:00:00,18,2,0,422,13,35.4,0.0,Clear,0,,972,1,32.5,1.0,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-15 19:00:00,19,2,0,361,13,32.7,0.0,Clear,0,,1105,1,27.8,0.88,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-15 20:00:00,20,2,0,276,13,34.7,0.0,Clear,0,,1059,1,21.2,0.671,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-15 21:00:00,21,2,0,114,5,30.6,0.0,Clear,0,,751,0,22.8,0.722,high,4,Night
GR19,Shivaji Park,Green Line,2024-05-15 22:00:00,22,2,0,53,5,33.6,0.0,Clear,0,,443,0,10.6,0.335,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-15 23:00:00,23,2,0,15,0,32.1,0.0,Clear,0,,182,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-16 00:00:00,0,3,0,0,0,36.5,0.0,Clear,0,,68,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-16 01:00:00,1,3,0,0,0,37.7,0.0,Clear,0,,15,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-16 02:00:00,2,3,0,0,0,36.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-16 03:00:00,3,3,0,0,0,35.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-16 04:00:00,4,3,0,0,0,36.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-16 05:00:00,5,3,0,0,0,37.1,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-16 06:00:00,6,3,0,34,4,39.4,0.0,Clear,0,,34,0,8.5,0.269,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-16 07:00:00,7,3,0,112,6,41.1,0.0,Hot,0,,146,0,18.7,0.592,medium,4,Night
GR19,Shivaji Park,Green Line,2024-05-16 08:00:00,8,3,0,371,14,41.1,0.0,Hot,0,,517,1,26.5,0.839,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-16 09:00:00,9,3,0,456,14,42.8,0.0,Hot,0,,939,1,32.6,1.0,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-16 10:00:00,10,3,0,282,14,43.3,0.0,Hot,0,,1109,1,20.1,0.636,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-16 11:00:00,11,3,0,192,7,45.0,0.0,Hot,0,,930,0,27.4,0.867,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-16 12:00:00,12,3,0,187,7,41.8,0.0,Hot,0,,661,0,26.7,0.845,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-16 13:00:00,13,3,0,183,7,40.8,0.0,Hot,0,,562,0,26.1,0.826,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-16 14:00:00,14,3,0,165,7,38.2,0.0,Clear,0,,535,0,23.6,0.747,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-05-16 15:00:00,15,3,0,184,7,36.2,0.0,Clear,0,,532,0,26.3,0.832,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-16 16:00:00,16,3,0,214,7,35.2,0.0,Clear,0,,563,0,30.6,0.968,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-16 17:00:00,17,3,0,329,13,34.2,0.0,Clear,0,,727,1,25.3,0.801,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-16 18:00:00,18,3,0,404,13,32.6,0.0,Clear,0,,947,1,31.1,0.984,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-16 19:00:00,19,3,0,374,13,33.9,0.0,Clear,0,,1107,1,28.8,0.911,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-16 20:00:00,20,3,0,251,13,33.0,0.0,Clear,0,,1029,1,19.3,0.611,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-16 21:00:00,21,3,0,118,5,33.6,0.0,Clear,0,,743,0,23.6,0.747,high,4,Night
GR19,Shivaji Park,Green Line,2024-05-16 22:00:00,22,3,0,52,5,33.1,0.0,Clear,0,,421,0,10.4,0.329,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-16 23:00:00,23,3,0,16,0,33.1,0.0,Clear,0,,186,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-17 00:00:00,0,4,0,0,0,36.0,0.0,Clear,0,,68,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-17 01:00:00,1,4,0,0,0,37.6,0.0,Clear,0,,16,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-17 02:00:00,2,4,0,0,0,37.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-17 03:00:00,3,4,0,0,0,37.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-17 04:00:00,4,4,0,0,0,39.1,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-17 05:00:00,5,4,0,0,0,38.2,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-17 06:00:00,6,4,0,32,4,39.0,0.0,Clear,0,,32,0,8.0,0.253,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-17 07:00:00,7,4,0,129,6,40.7,0.0,Hot,0,,161,0,21.5,0.68,high,4,Night
GR19,Shivaji Park,Green Line,2024-05-17 08:00:00,8,4,0,377,14,42.8,0.0,Hot,0,,538,1,26.9,0.851,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-17 09:00:00,9,4,0,402,14,43.4,0.0,Hot,0,,908,1,28.7,0.908,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-17 10:00:00,10,4,0,268,14,46.0,0.0,Hot,0,,1047,1,19.1,0.604,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-17 11:00:00,11,4,0,186,7,42.8,0.0,Hot,0,,856,0,26.6,0.842,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-17 12:00:00,12,4,0,197,7,42.3,0.0,Hot,0,,651,0,28.1,0.889,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-17 13:00:00,13,4,0,185,7,40.9,0.0,Hot,0,,568,0,26.4,0.835,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-17 14:00:00,14,4,0,163,7,38.3,0.0,Clear,0,,545,0,23.3,0.737,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-05-17 15:00:00,15,4,0,197,7,36.2,0.0,Clear,0,,545,0,28.1,0.889,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-17 16:00:00,16,4,0,203,7,34.8,0.0,Clear,0,,563,0,29.0,0.918,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-05-17 17:00:00,17,4,0,334,13,34.2,0.0,Clear,0,,734,1,25.7,0.813,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-17 18:00:00,18,4,0,388,13,33.8,0.0,Cloudy,0,,925,1,29.8,0.943,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-17 19:00:00,19,4,0,374,13,33.3,0.0,Clear,0,,1096,1,28.8,0.911,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-17 20:00:00,20,4,0,288,13,32.6,0.0,Clear,0,,1050,1,22.2,0.703,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-17 21:00:00,21,4,0,113,5,33.8,0.0,Cloudy,0,,775,0,22.6,0.715,high,4,Night
GR19,Shivaji Park,Green Line,2024-05-17 22:00:00,22,4,0,55,5,33.1,0.0,Clear,0,,456,0,11.0,0.348,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-17 23:00:00,23,4,0,16,0,34.0,0.0,Clear,0,,184,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-18 00:00:00,0,5,1,0,0,35.8,0.0,Clear,0,,71,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-18 01:00:00,1,5,1,0,0,36.8,0.0,Clear,0,,16,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-18 02:00:00,2,5,1,0,0,36.7,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-18 03:00:00,3,5,1,0,0,38.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-18 04:00:00,4,5,1,0,0,38.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-18 05:00:00,5,5,1,0,0,36.8,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-18 06:00:00,6,5,1,24,4,39.1,0.0,Clear,0,,24,0,6.0,0.19,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-18 07:00:00,7,5,1,92,6,43.2,0.0,Hot,0,,116,0,15.3,0.484,medium,3,Night
GR19,Shivaji Park,Green Line,2024-05-18 08:00:00,8,5,1,280,14,44.4,0.0,Hot,0,,396,1,20.0,0.633,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-18 09:00:00,9,5,1,334,14,43.1,0.0,Hot,0,,706,1,23.9,0.756,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-18 10:00:00,10,5,1,196,14,43.4,0.0,Hot,0,,810,1,14.0,0.443,medium,3,Morning Peak
GR19,Shivaji Park,Green Line,2024-05-18 11:00:00,11,5,1,135,7,44.8,0.0,Hot,0,,665,0,19.3,0.611,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-18 12:00:00,12,5,1,136,7,46.0,2.6,Light Rain,0,,467,0,19.4,0.614,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-18 13:00:00,13,5,1,115,7,42.8,2.1,Light Rain,0,,386,0,16.4,0.519,medium,3,Mid Morning
GR19,Shivaji Park,Green Line,2024-05-18 14:00:00,14,5,1,111,7,39.3,0.8,Light Rain,0,,362,0,15.9,0.503,medium,3,Afternoon
GR19,Shivaji Park,Green Line,2024-05-18 15:00:00,15,5,1,135,7,38.0,1.2,Light Rain,0,,361,0,19.3,0.611,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-05-18 16:00:00,16,5,1,155,7,36.1,1.2,Light Rain,0,,401,0,22.1,0.699,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-05-18 17:00:00,17,5,1,242,13,36.3,2.3,Light Rain,0,,532,1,18.6,0.589,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-18 18:00:00,18,5,1,287,13,34.2,0.5,Light Rain,0,,684,1,22.1,0.699,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-18 19:00:00,19,5,1,260,13,34.5,1.1,Light Rain,0,,789,1,20.0,0.633,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-18 20:00:00,20,5,1,196,13,34.7,1.4,Light Rain,0,,743,1,15.1,0.478,medium,3,Evening Peak
GR19,Shivaji Park,Green Line,2024-05-18 21:00:00,21,5,1,86,5,33.6,0.0,Clear,0,,542,0,17.2,0.544,medium,3,Night
GR19,Shivaji Park,Green Line,2024-05-18 22:00:00,22,5,1,38,5,31.5,0.0,Clear,0,,320,0,7.6,0.241,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-18 23:00:00,23,5,1,11,0,34.0,0.0,Clear,0,,135,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-19 00:00:00,0,6,1,0,0,35.7,0.0,Clear,0,,49,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-19 01:00:00,1,6,1,0,0,36.6,0.0,Clear,0,,11,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-19 02:00:00,2,6,1,0,0,37.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-19 03:00:00,3,6,1,0,0,40.6,0.0,Hot,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-19 04:00:00,4,6,1,0,0,39.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-19 05:00:00,5,6,1,0,0,34.1,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-05-19 06:00:00,6,6,1,23,4,40.0,0.0,Clear,0,,23,0,5.8,0.184,low,2,Night
GR19,Shivaji Park,Green Line,2024-05-19 07:00:00,7,6,1,87,6,40.0,0.0,Cloudy,0,,110,0,14.5,0.459,medium,3,Night
GR19,Shivaji Park,Green Line,2024-05-19 08:00:00,8,6,1,266,14,41.9,0.0,Hot,0,,376,1,19.0,0.601,medium,4,Morning Peak
